"0","#data prep"
"0","corr.nutr.fats.sub <- corr.nutr.fats %>% dplyr::select(.,everything(),-starts_with('p.adj.log')) %>% pivot_wider(.,names_from = 'fat',values_from = 'estimate') %>%"
"0","  column_to_rownames(.,'nutrient') %>% data.matrix(.)"
"0",""
"0","corr.nutr.fats.sub2 <- corr.nutr.fats %>% dplyr::select(.,everything(),-starts_with('estimate')) %>% pivot_wider(.,names_from = 'fat',values_from = 'p.adj.log') %>%"
"0","  column_to_rownames(.,'nutrient') %>% data.matrix(.)"
"0","corr.nutr.fats.sub2 <- ifelse(corr.nutr.fats.sub2 >= -log10(0.05),'*','')"
"0",""
"0","pdf('C:/Users/Juliane/Desktop/project.directory/results/corr.nutr.fats.pdf',onefile = T)"
"0",""
"0","nutr.fat <- heatmap.2(corr.nutr.fats.sub ,cexRow = .2,cexCol = .4, trace = 'none', key.title = 'Spearman correlation',col = my_palette,keysize = .5,key.par = list(cex=.3),cellnote = corr.nutr.fats.sub2, notecol = 'black')"
