"0","names(scfa.sub.z)[names(scfa.sub.z) == 'scfa.sub.samples'] <- 'file_name'"
"0","write_tsv(scfa.sub.z,paste0(table_dir,'scfa.normalized_20.11.tsv'))"
"0","scfa.sub.z <- column_to_rownames(scfa.sub.z,'file_name')"
"0",""
"0","#input for correlation cor.test.scfa value_left:"
"0","#cl.sum.z   `1.veg.fruit`:`15.cheese`"
"0","#nutr.sum.z   `Energie (kcal)`:`Energie, Gesamt (kcal)`"
"0","#conv.clust.z   `Alkoholfreie Getränke`:`Wurst, Fleischwaren`"
"0","##--> put that into the correlation"
"0",""
"0","#merge input"
"0","##nutr.sum.z nutrients per samples"
"0","##conv.sum.z conventional clusters per samples"
"0","##cl.sum.z nutrient clusters per samples"
"0",""
"0","merge.scfa.nutr <- scfa.sub.z %>% merge(.,nutr.sum.z,by = 'row.names',all.x=T,all.y = T) %>% column_to_rownames(.,'Row.names')"
"0",""
"0","merge.scfa.nutr[is.na(merge.scfa.nutr)] <- 0"
"0","merge.scfa.nutr <- dplyr::select(merge.scfa.nutr,everything(),-ends_with('rowsum'))"
"0",""
"0",""
"0","cor.test.scfa <- merge.scfa.nutr %>% "
"0","  pivot_longer(names_to = ""variable_right"", values_to = ""value_right"", `Acetate`:`Butyrate`) %>% "
"0","  pivot_longer(names_to = ""variable_left"", values_to = ""value_left"", `Alkoholfreie Getränke`:`Wurst, Fleischwaren`) %>% "
"0","  group_by(variable_left, variable_right) %>% "
"0","  "
"0","  mutate(p.value = broom::tidy(cor.test(value_left, value_right, method = ""spearman""))$p.value,"
"0","         estimate = broom::tidy(cor.test(value_left, value_right, method = ""spearman""))$estimate)"
"2","Fehler: Can't subset columns that don't exist.
[31mx[39m Column `Alkoholfreie Getränke` doesn't exist.
[90mRun `rlang::last_error()` to see where the error occurred.[39m
"
