"0","X.metadata <- X.metadata %>% dplyr::select(.,everything(),-starts_with('file_name')) "
"0",""
"0","matrix <- X.metadata %>% group_by(Phenotype) %>%"
"0","  summarise_all(.funs = sum) %>%"
"0","  pivot_longer(-Phenotype) %>%"
"0","  pivot_wider(names_from = Phenotype,values_from=value) %>% "
"0","  column_to_rownames(.,'name') %>% data.matrix(.)"
"0",""
"0","matrix.z <- scale(matrix)"
"0","                                                                    stats::heatmap(matrix.z,cexRow = .7,cexCol = .7,main = 'heatmap phenotypes')"
