"0","#data prep"
"0","corr.nutr.L6.U2.sub <- corr.nutr.L6.U2 %>% dplyr::select(.,everything(),-starts_with('p.adj.log')) %>% pivot_wider(.,names_from = 'genus',values_from = 'estimate') %>%"
"0","  column_to_rownames(.,'nutrient') %>% data.matrix(.)"
"0",""
"0","corr.nutr.L6.U2.sub2 <- corr.nutr.L6.U2 %>% dplyr::select(.,everything(),-starts_with('estimate')) %>% pivot_wider(.,names_from = 'genus',values_from = 'p.adj.log') %>%"
"0","  column_to_rownames(.,'nutrient') %>% data.matrix(.)"
"0","corr.nutr.L6.U2.sub2 <- ifelse(corr.nutr.L6.U2.sub2 >= -log10(0.05),'*','')"
"0",""
"0","corr.convclust.L6.U2.sub <- corr.convclust.L6.U2 %>% dplyr::select(.,everything(),-starts_with('p.adj.log')) %>% pivot_wider(.,names_from = 'genus',values_from = 'estimate') %>%"
"0","  column_to_rownames(.,'nutrient') %>% data.matrix(.)"
"0",""
"0","corr.convclust.L6.U2.sub2 <- corr.convclust.L6.U2 %>% dplyr::select(.,everything(),-starts_with('estimate')) %>% pivot_wider(.,names_from = 'genus',values_from = 'p.adj.log') %>%"
"0","  column_to_rownames(.,'nutrient') %>% data.matrix(.)"
"0","corr.convclust.L6.U2.sub2 <- ifelse(corr.convclust.L6.U2.sub2 >= -log10(0.05),'*','')"
"0",""
"0","corr.nutrclust.L6.U2.sub <- corr.nutrclust.L6.U2 %>% dplyr::select(.,everything(),-starts_with('p.adj.log')) %>% pivot_wider(.,names_from = 'genus',values_from = 'estimate') %>%"
"0","  column_to_rownames(.,'nutrient') %>% data.matrix(.)"
"0",""
"0","corr.nutrclust.L6.U2.sub2 <- corr.nutrclust.L6.U2 %>% dplyr::select(.,everything(),-starts_with('estimate')) %>% pivot_wider(.,names_from = 'genus',values_from = 'p.adj.log') %>%"
"0","  column_to_rownames(.,'nutrient') %>% data.matrix(.)"
"0","corr.nutrclust.L6.U2.sub2 <- ifelse(corr.nutrclust.L6.U2.sub2 >= -log10(0.05),'*','')"
"0",""
"0",""
"0","pdf('C:/Users/Juliane/Desktop/project.directory/results/corr.nutr.taxa.U2.pdf',onefile = T)"
"0",""
"0","nutr.L6.U2 <- heatmap.2(corr.nutr.L6.U2.sub,cexRow = .2,cexCol = .1,trace = 'none',key.title = 'Spearman correlation',col = my_palette,keysize = .5,key.par = list(cex=.3),cellnote = corr.nutr.L6.U2.sub2,notecol = 'black',Rowv = nutr.L6.U1$rowDendrogram,Colv = nutr.L6.U1$colDendrogram)"
