"0","# if (!requireNamespace(""BiocManager"", quietly = TRUE))"
"0","#     install.packages(""BiocManager"")"
"0","# "
"0","# BiocManager::install(""biomformat"")"
"0",""
"0","# if (!requireNamespace('BiocManager', quietly = TRUE))"
"0","#     install.packages('BiocManager')"
"0","# "
"0","#  BiocManager::install('EnhancedVolcano')"
"0",""
"0","# if (!requireNamespace(""BiocManager"", quietly = TRUE))"
"0","#     install.packages(""BiocManager"")"
"0","# "
"0","# BiocManager::install(""a4Base"")"
"0","library(vegan)"
"2","Paket ‘vegan’ wurde unter R Version 4.0.3 erstellt"
"2","Lade nötiges Paket: permute
"
"2","Lade nötiges Paket: lattice
"
"2","This is vegan 2.5-7
"
"0","library(tidyverse)"
"0","library(biomformat)"
"0","library(compositions)"
"0","library(a4Base)"
"0","library(plotly)"
"0","library(ggpubr)"
