"0","factoextra::fviz_pca_biplot(X = df.clr.pca_data, "
"0","                            # samples"
"0","                            fill.ind = metadata$Phenotype,"
"0","                            col.ind = 'black',"
"0","                            pointshape = 21, pointsize = 3, alpha = 0.5,"
"0","                            geom.ind = 'point', repel = T, "
"0","                            "
"0","                            # variables"
"0","                            col.var = 'black',geom = 'text',label = 'var',"
"0","                            invisible = c( ""ind.sup"", ""quali"",  ""quanti.sup""),"
"0","                            # select.var = list('name' = svars), "
"0","                            title = 'converter phenotypes PCA')"
