"0","#percentage stacked bar plots"
"0",""
"0","pa.w$count <- pa.w$percent.animal+pa.w$percent.plant"
"0","pa.w <- subset(pa.w,select = c(`file_name`,`percent.plant`,`percent.animal`,`count`))"
"0",""
"0","#Melt and plot"
"0","perc.w <- pa.w %>% dplyr::select(-count) %>%"
"0","  pivot_longer(cols = -file_name) %>%"
"0","  ggplot(aes(x=file_name,y=value,fill=name)) + "
"0","  geom_bar(position=""fill"", stat=""identity"")+"
"0","  theme(axis.text = element_text(angle = 90))"
"0",""
"0","##only U1"
"0",""
"0","pa.w.u1 <- pa.w[grepl(pattern = 'U1',pa.w$file_name), ]"
"0",""
"0","summary(pa.w.u1$percent.animal)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  25.96 "
"1","  34.14 "
"1","  47.25 "
"1","  45.95 "
"1","  55.87 "
"1","  68.39 "
"1","
"
"0","sd(pa.w.u1$percent.animal)"
"1","[1]"
"1"," 13.01489"
"1","
"
"0","perc.w.u1 <- pa.w.u1 %>% dplyr::select(-count) %>%"
"0","  pivot_longer(cols = -file_name) %>%"
"0","  ggplot(aes(x=file_name,y=value,fill=name)) + "
"0","  geom_bar(position=""fill"", stat=""identity"")+"
"0","  theme(axis.text = element_text(angle = 90)) +ggtitle('animal and plant derived food\nPRE nutritional protocols')"
"0",""
"0","##only U2"
"0",""
"0","pa.w.u2 <- pa.w[grepl(pattern = 'U2',pa.w$file_name), ]"
"0",""
"0","summary(pa.w.u2$percent.animal)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  16.61 "
"1","  29.65 "
"1","  40.32 "
"1","  43.93 "
"1","  54.46 "
"1","  95.80 "
"1","
"
"0","sd(pa.w.u2$percent.animal)"
"1","[1]"
"1"," 19.43134"
"1","
"
"0","perc.w.u2 <- pa.w.u2 %>% dplyr::select(-count) %>%"
"0","  pivot_longer(cols = -file_name) %>%"
"0","  ggplot(aes(x=file_name,y=value,fill=name)) + "
"0","  geom_bar(position=""fill"", stat=""identity"")+"
"0","  theme(axis.text = element_text(angle = 90)) +ggtitle('animal and plant derived food\nketo nutritional protocols')"
"0",""
"0",""
"0","#absolute stacked bar plots,per week"
"0",""
"0","plant.animal.w.a <- merge(plant, animal, by = c(""file_name"",""source""),all.x = TRUE, all.y = TRUE)"
"0","plant.animal.w.a <- subset(plant.animal.w,select = c('file_name','source'))"
"0",""
"0","#count occurrences of plant and animal in plant.animal.w.a$source, conditioned by file_name"
"0",""
"0","plant.animal.w.a <- plant.animal.w.a %>% group_by(file_name,source) %>% summarise(N=n()) %>% as.data.frame(.)"
"2","`summarise()` has grouped output by 'file_name'. You can override using the `.groups` argument.
"
"0","colnames(plant.animal.w.a) <- c('file_name','source','count')"
"0",""
"0","##only U1"
"0",""
"0","pa.w.a.u1 <- plant.animal.w.a[grepl(pattern = 'U1',plant.animal.w.a$file_name), ]"
"0",""
"0","abs.U1 <- ggplot(pa.w.a.u1, aes(x = `file_name`,y = `count`))  + geom_bar("
"0","    aes(fill = `source`),"
"0","    stat = ""identity"", position = position_stack())+ ggtitle('PRE protocols absolut number plant and animal foods')+ theme(axis.text = element_text(angle = 90))"
"0",""
"0","##only U2"
"0",""
"0","pa.w.a.u2 <- plant.animal.w.a[grepl(pattern = 'U2',plant.animal.w.a$file_name), ]"
"0",""
"0","abs.U2 <- ggplot(pa.w.a.u2, aes(x = `file_name`,y = `count`))  + geom_bar("
"0","    aes(fill = `source`),"
"0","    stat = ""identity"", position = position_stack())+ ggtitle('keto protocols absolut number plant and animal foods')+ theme(axis.text = element_text(angle = 90))"
"0",""
"0",""
