"0","data.splsda = mixOmics::splsda(X = subgr + pseudo,  Y = Y, "
"0","                               ncomp = 2, "
"0","                               keepX = select.keepX, "
"0","                               logratio= ""CLR"","
"0","                               near.zero.var = T,"
"0",")"
"2","Zero- or near-zero variance predictors.
 Reset
            predictors matrix to not near-zero variance predictors.

            See $nzv for problematic predictors."
"0","data.perf.splsda = mixOmics::perf(data.splsda, validation = 'Mfold', folds = 5, "
"0","                   progressBar = FALSE, nrepeat = 10, dist = 'max.dist')"
"0",""
"0","data.perf.splsda$error.rate"
"1","$overall
"
"1","     "
"1","   max.dist"
"1","
comp1"
"1"," 0.08064516"
"1","
comp2"
"1"," 0.10161290"
"1","
"
"1","
"
"1","$BER
"
"1","     "
"1","   max.dist"
"1","
comp1"
"1"," 0.08928571"
"1","
comp2"
"1"," 0.10871849"
"1","
"
"1","
"
"0","mixOmics::plotIndiv(data.splsda , comp = c(1,2),"
"0","          group = Y, ind.names = T, "
"0","          ellipse = TRUE, legend = TRUE, title = 'PLSDA subgroups')"
