"0",""
"0","p <- ggplot(hist.df) + geom_col(aes(x = samples, y = SR,fill = stringr::str_sub(samples, -2, -1))) +"
"0","  labs(fill = 'U') +"
"0","  theme_light() + theme(axis.text = element_text(angle = 90)) + ggtitle('richness in conventional clusters\n')"
"0","# ggplotly(p,tooltip = c('x','y','text'))"
"0",""
"0","#PD visualization"
"0",""
"0","pd.df <- subset(pd.conv,select = `PD`) "
"0","pd.df$samples <- row.names(pd.df)"
"0","rownames(pd.df) <- NULL"
"0","pd.df <- pd.df %>% arrange(PD)##small PD first"
"0",""
"0","order <- pd.df$samples <- factor(pd.df$samples,levels=pd.df$samples[order(pd.df$PD)])"
"0",""
"0","pd <- ggplot(pd.df) +"
"0","    geom_col(aes(x = samples, y = PD, fill = stringr::str_sub(samples, -2, -1))) +"
"0","    labs(fill = ""U"") +"
"0","    theme_light() + ggtitle('Faiths diversity in conventional clusters\n')+ theme(axis.text = element_text(angle = 90)) "
"0","# ggplotly(pd,tooltip = c('x','y','text'))"
"0",""
"0",""
"0","#boxplot-- Is PD changing in PRE and POST?"
"0",""
"0","conv.pd <- pd.df"
"0","conv.pd$group <- ifelse(grepl('U2', conv.pd$samples), 'U2', 'U1')"
"0","# conv.pd$samples <- as.character(conv.pd$samples)"
"0",""
"0","#U1 and U2 per sample"
"0",""
"0","# k <- ggplot(data = pd.df, aes(x=samples, y=PD)) +"
"0","#     geom_boxplot() +"
"0","#   # facet_wrap(. ~ group) +"
"0","#     labs(fill = 'U')+ "
"0","#   theme_light() + ggtitle('Faiths diversity\nconventional clulsters')+ theme(axis.text = element_text(angle = 90))"
"0",""
"0","# one box per U1 and U2"
"0",""
"0","p2 <- ggplot(conv.pd, aes(x = group, y = PD, fill = group)) + "
"0","  geom_boxplot() +"
"0","  facet_wrap(. ~ group, scales = 'free_x') +"
"0","  ggtitle('Faiths diversity\nconventional clusters') +geom_signif(comparison = list(c('U1','U2')),map_signif_level = TRUE)"
"0",""
"0",""
"0","p2.o <- ggplot(conv.pd, aes(x = group, y = PD, fill = group)) + "
"0","  geom_boxplot() +"
"0","  ggtitle('Faiths diversity\nconventional clusters')+geom_signif(comparison = list(c('U1','U2')),map_signif_level = TRUE)"
"0",""
"0","#boxplot-- Is richness changing in PRE and POST?"
"0",""
"0","conv.hist <- hist.df"
"0","conv.hist$group <- ifelse(grepl('U2', conv.hist$samples), 'U2', 'U1')"
"0",""
"0","# one box per U1 and U2"
"0",""
"0","h2 <- ggplot(conv.hist, aes(x = group, y = SR, fill = group)) + "
"0","  geom_boxplot() +"
"0","  facet_wrap(. ~ group, scales = 'free_x') +"
"0","  ggtitle('richness\nconventional clusters')"
