"0",""
"0","# p <- ggplot(hist.df, aes(x = samples, y = SR)) +"
"0","#   geom_bar("
"0","#     aes(fill = stringr::str_sub(samples, -2, -1)),"
"0","#     stat = ""identity"", position = position_dodge(0.8),"
"0","#     width = 0.7"
"0","#     ) + ggtitle('richness in conventional clusters\n')+ theme(axis.text = element_text(angle = 90)) "
"0","# ggplotly(p,tooltip = c('x','y','text'))"
"0",""
"0","p <- ggplot(hist.df) +"
"0","    geom_col(aes(x = samples, y = SR, fill = stringr::str_sub(samples, -2, -1))) +"
"0","    labs(fill = ""U"") +"
"0","    theme_light() + theme(axis.text = element_text(angle = 90))+ ggtitle('richness in nutrient clusters\n')"
"0","# + ggtitle('Faiths diversity in conventional clusters\n') "
"0","# ggplotly(pd,tooltip = c('x','y','text'))"
"0","              "
"0",""
"0","#PD visualization"
"0",""
"0","pd.df <- subset(pd.nutr,select = `PD`) "
"0","pd.df$samples <- row.names(pd.df)"
"0","rownames(pd.df) <- NULL"
"0","pd.df <- pd.df %>% arrange(PD)##small PD first"
"0",""
"0","order <- pd.df$samples <- factor(pd.df$samples,levels=pd.df$samples[order(pd.df$PD)])"
"0",""
"0","pd <- ggplot(pd.df) +"
"0","    geom_col(aes(x = samples, y = PD, fill = stringr::str_sub(samples, -2, -1))) +"
"0","    labs(fill = ""U"") + "
"0","  # ylim(40000000,60000000) +"
"0","    theme_light() + theme(axis.text = element_text(angle = 90))+ ggtitle('Faiths diversity in nutrient clusters')"
"0",""
"0","# ggplotly(pd,tooltip = c('x','y','text'))"
"0",""
"0","#boxplot-- Is PD changing in PRE and POST?"
"0",""
"0","nutr.pd <- pd.df"
"0","nutr.pd$group <- ifelse(grepl('U2', nutr.pd$samples), 'U2', 'U1')"
"0",""
"0","# one box per U1 and U2"
"0",""
"0","pn2 <- ggplot(nutr.pd, aes(x = group, y = PD, fill = group)) + "
"0","  geom_boxplot() +"
"0","  facet_wrap(. ~ group, scales = 'free_x') +"
"0","  ggtitle('Faiths diversity\nnutrient clusters')+"
"0","  geom_signif(comparison = list(c('U1','U2')),map_signif_level = TRUE)"
"0",""
"0","pn2.o <- ggplot(nutr.pd, aes(x = group, y = PD, fill = group)) + "
"0","  geom_boxplot() +"
"0","  ggtitle('Faiths diversity\nnutrient clusters')+"
"0","  geom_signif(comparison = list(c('U1','U2')),map_signif_level = TRUE)"
"0",""
"0","#boxplot-- Is richness changing in PRE and POST?"
"0",""
"0","nutr.hist <- hist.df"
"0","nutr.hist$group <- ifelse(grepl('U2', nutr.hist$samples), 'U2', 'U1')"
"0",""
"0","# one box per U1 and U2"
"0",""
"0","hn2 <- ggplot(nutr.hist, aes(x = group, y = SR, fill = group)) + "
"0","  geom_boxplot() +"
"0","  facet_wrap(. ~ group, scales = 'free_x') +"
"0","  ggtitle('richness\nnutrient clusters')"
