"0","```r
#nutrients
corr.nutr.L2 <- read_tsv(paste0(table_dir, 'corr.nutr.L2.tsv')) %>% as.data.frame(.)
```"
"1","Parsed with column specification:
cols(
  phylum = col_character(),
  nutrient = col_character(),
  p.adj.log = col_double(),
  estimate = col_double()
)
"
"0","```r
corr.nutr.L6 <- read_tsv(paste0(table_dir, 'corr.nutr.L6.tsv')) %>% as.data.frame(.)
```"
"1","Parsed with column specification:
cols(
  genus = col_character(),
  nutrient = col_character(),
  p.adj.log = col_double(),
  estimate = col_double()
)
"
"0","```r
corr.nutr.family <- read_tsv(paste0(table_dir, 'corr.nutr.family.tsv')) %>% as.data.frame(.)
```"
"1","Parsed with column specification:
cols(
  taxa = col_character(),
  nutrients = col_character(),
  p.adj.log = col_double(),
  estimate = col_double()
)
"
"0","```r
#nutrient cluster
corr.nutclust.L2 <- read_tsv(paste0(table_dir, 'corr.nutclust.L2.tsv')) %>% as.data.frame(.)
```"
"1","Parsed with column specification:
cols(
  phylum = col_character(),
  clusters = col_character(),
  p.adj.log = col_double(),
  estimate = col_double()
)
"
"0","```r
corr.nutclust.L6 <- read_tsv(paste0(table_dir, 'corr.nutclust.L6.tsv')) %>% as.data.frame(.)
```"
"1","Parsed with column specification:
cols(
  genus = col_character(),
  clusters = col_character(),
  p.adj.log = col_double(),
  estimate = col_double()
)
"
"0","```r
corr.nutclust.family <- read_tsv(paste0(table_dir, 'corr.nutclust.family.tsv')) %>% as.data.frame(.)
```"
"1","Parsed with column specification:
cols(
  family = col_character(),
  `nutrient clusters` = col_character(),
  p.adj.log = col_double(),
  estimate = col_double()
)
"
"0","```r
#conventional clusters
corr.convclust.L2 <- read_tsv(paste0(table_dir, 'corr.convclust.L2.tsv')) %>% as.data.frame(.)
```"
"1","Parsed with column specification:
cols(
  phylum = col_character(),
  clusters = col_character(),
  p.adj.log = col_double(),
  estimate = col_double()
)
"
"0","```r
corr.convclust.L6 <- read_tsv(paste0(table_dir, 'corr.convclust.L6.tsv')) %>% as.data.frame(.)
```"
"1","Parsed with column specification:
cols(
  genus = col_character(),
  clusters = col_character(),
  p.adj.log = col_double(),
  estimate = col_double()
)
"
"0","```r
corr.convclust.family <- read_tsv(paste0(table_dir, 'corr.convclust.family.tsv')) %>% as.data.frame(.)
```"
"1","Parsed with column specification:
cols(
  family = col_character(),
  `conv clusters` = col_character(),
  p.adj.log = col_double(),
  estimate = col_double()
)
"
"0","```r
#serum fats
corr.nutr.fats <- read_tsv(paste0(table_dir, 'corr.fat.nut.tsv')) %>% as.data.frame(.)
```"
"1","Parsed with column specification:
cols(
  nutrient = col_character(),
  fat = col_character(),
  p.adj.log = col_double(),
  estimate = col_double()
)
"
