"0","#L6 genus"
"0",""
"0","##delete keto samples"
"0","# biom.L6 <- biom.L6[!grepl('.2U',row.names(biom.L6)),]"
"0","biom.L6 <- biom.L6[!grepl(pattern = 'U2',row.names(biom.L6)),]"
"0","biom.L6 <- dplyr::select(biom.L6,everything(),-starts_with(c('Sex','Time','Proband','Body','Day')))"
"0",""
"0","# row.names(biom.L6) <- str_replace(row.names(biom.L6),pattern = 'ST.',replacement = '') %>% "
"0","#   str_replace(.,pattern = '0U', replacement = 'U')"
"0",""
"0",""
"0","biom.L7 <- biom.L7[!grepl(pattern = 'U2',row.names(biom.L7)),]"
"0","biom.L7 <- dplyr::select(biom.L7,everything(),-starts_with(c('Sex','Time','Proband','Body','Day')))"
"0",""
"0","# row.names(biom.L7) <- str_replace(row.names(biom.L7),pattern = 'ST.',replacement = '') %>% "
"0","#   str_replace(.,pattern = '0U', replacement = 'U')"
"0",""
"0",""
"0","##Data transformation"
"0",""
"0","#L6  relative abundance, clr"
"0",""
"0","biom.L6.sub <- data.matrix(biom.L6)"
"0","biom.L6.sub <- biom.L6.sub+0.5"
"0","rowsum <- rowSums(biom.L6.sub)"
"0",""
"0","biom.L6 <- cbind(biom.L6.sub,rowsum)"
"0",""
"0","#OTU count / OTU sample sum = rel. abund  taxa"
"0",""
"0","biom.L6 <- as.data.frame(biom.L6)"
"0","biom.L6.rel <- biom.L6/biom.L6$rowsum"
"0","biom.L6.rel <- dplyr::select(biom.L6.rel,everything(),-starts_with('row'))"
"0",""
"0","#L7  relative abundance, clr"
"0",""
"0","biom.L7.sub <- data.matrix(biom.L7)"
"0","biom.L7.sub <- biom.L7.sub+0.5"
"0","rowsum <- rowSums(biom.L7.sub)"
"0",""
"0","biom.L7 <- cbind(biom.L7.sub,rowsum)"
"0",""
"0","#OTU count / OTU sample sum = rel. abund  taxa"
"0",""
"0","biom.L7 <- as.data.frame(biom.L7)"
"0","biom.L7.rel <- biom.L7/biom.L7$rowsum"
"0","biom.L7.rel <- dplyr::select(biom.L7.rel,everything(),-starts_with('row'))"
"0",""
"0","##clr"
"0",""
"0","biom.L6.rel.clr <- clr(biom.L6.rel) %>% as.data.frame(.)"
"0",""
"0","biom.L7.rel.clr <- clr(biom.L7.rel) %>% as.data.frame(.)"
