"0","##L6 genus"
"0","bacteroides.L6 <- norm.L6[grepl('Bacteroides',colnames(norm.L6))]"
"0","names(bacteroides.L6)[names(bacteroides.L6) == 'k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides'] <- 'Bacteroides'"
"0",""
"0","actinomyces.L6 <- norm.L6[grepl('Actinomyces',colnames(norm.L6))]"
"0","names(actinomyces.L6)[names(actinomyces.L6) == 'k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Actinomycetaceae.g__Actinomyces'] <- 'Actinomyces'"
"0",""
"0","streptomyces.L6 <- norm.L6[grepl('Streptomyces',colnames(norm.L6))]"
"0","names(streptomyces.L6 )[names(streptomyces.L6 ) == 'k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Streptomycetaceae.g__Streptomyces'] <- 'Streptomyces'"
"0",""
"0","cardiobacterium.L6 <- norm.L6[grepl('Cardiobacterium',colnames(norm.L6))]"
"0","names(cardiobacterium.L6)[names(cardiobacterium.L6) == 'k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Cardiobacteriales.f__Cardiobacteriaceae.g__Cardiobacterium'] <- 'Cardiobacterium'"
"0",""
"0","# names(bacteroides.L6)[names(bacteroides.L6) == 'k__Bacteria.p__Tenericutes.c__RF3.o__ML615J.28.f__.g__'] <- 'Tenericutes spp.'"
"0","buty.L6 <- norm.L6[grepl('Butyrivibrio',colnames(norm.L6))]"
"0","names(buty.L6)[names(buty.L6) == 'k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Butyrivibrio'] <- 'Butyrivibrio'"
"0",""
"0","clost.L6 <- norm.L6[grepl('Clostridiales._',colnames(norm.L6))]"
"0","names(clost.L6)[names(clost.L6) == 'k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.__.__'] <- 'Clostridiales'"
"0",""
"0","genus <- merge(bacteroides.L6,buty.L6,by = 'row.names') %>% column_to_rownames(.,'Row.names') %>% merge(.,clost.L6,by = 'row.names') %>% column_to_rownames(.,'Row.names') %>% merge(.,actinomyces.L6,by = 'row.names') %>% column_to_rownames(.,'Row.names') %>%"
"0","  merge(.,streptomyces.L6,by = 'row.names') %>% column_to_rownames(.,'Row.names') %>%"
"0","  merge(.,cardiobacterium.L6,by = 'row.names') %>% column_to_rownames(.,'Row.names')"
"0",""
"0","genus$diet <- ifelse(grepl('U1',row.names(genus)),'non keto','keto')"
"0",""
"0","##L7 specy"
"0","specy <- select(norm.L7,ends_with(c('pallens','bacilliformis','faecis','_aeria','catus','_obeum','bifidum')))"
"0","colnames(specy) <- c('Prevotella pallens','Neisseria bacilliformis','Roseburia faecis','Rothia aeria','Coprococcus catus','Blautia obeum','Bifidobacterium bifidum')"
"0",""
"0","specy$diet <- ifelse(grepl('U1',row.names(specy)),'non keto','keto')"
"0",""
"0","##plots"
"0",""
"0","symnum.args <- list(cutpoints = c(0, 0.0001, 0.001, 0.01, 0.05, 1), symbols = c(""****"", ""***"", ""**"", ""*"", ""ns""))"
"0",""
"0","#phyla.rel.clr"
"0","firm <- ggplot(phyla.rel.clr,aes(x = diet,y = Firmicutes)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,vjust = 1.5,symnum.args = symnum.args)"
"0",""
"0","bact <- ggplot(phyla.rel.clr,aes(x = diet,y = Bacteroidetes)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,vjust = 1.5,symnum.args = symnum.args)"
"0",""
