"0","#per sample"
"0","                                                                        "
"0","                                                                        "
"0","df <- conv.clust"
"0","df$file_name <- row.names(df)"
"0",""
"0","df$sample_pheno <- paste(df$file_name,df$Phenotype)"
"0","df <- df %>% dplyr::select(.,everything(),-starts_with(c('subgroup','Phenotype','file_name')))"
"0",""
"0","matrix.pheno <- df %>% group_by(sample_pheno) %>%"
"0","  summarise_all(.funs = sum) %>%"
"0","  pivot_longer(-sample_pheno) %>%"
"0","  pivot_wider(names_from = sample_pheno,values_from=value) %>% "
"0","  column_to_rownames(.,'name') %>% data.matrix(.)"
"0",""
"0",""
"0","k <- stats::heatmap(matrix.pheno,cexRow = .7,cexCol = .7) "
