"0","##total fecal fatty acids and Fett"
"0",""
"0","fa <- ggscatter(merge.fa.nutr,x='total',y='Fett',"
"0","          add = 'reg.line',conf.int = TRUE,"
"0","          cor.coef = TRUE,cor.method = 'spearman',xlab = 'fecal fatty acids', ylab = 'dietary fats')"
"0",""
"0","sat <- ggscatter(merge.fa.nutr,x='sat',y='Gesättigte Fettsäuren',"
"0","          add = 'reg.line',conf.int = TRUE,"
"0","          cor.coef = TRUE,cor.method = 'spearman',xlab = 'fecal saturated fatty acids', ylab = 'dietary saturated fats')"
"0",""
"0","unsat <- ggscatter(merge.fa.nutr,x='mono.unsat',y='Einfach ungesättigte Fettsäuren',"
"0","          add = 'reg.line',conf.int = TRUE,"
"0","          cor.coef = TRUE,cor.method = 'spearman',xlab = 'fecal mono unsaturated fatty acids', ylab = 'dietary mono unsaturated fats')"
