"0","data.splsda = mixOmics::splsda(X = X + pseudo,  Y = Y, "
"0","                               ncomp = 3, "
"0","                               keepX = select.keepX, "
"0","                               logratio= ""CLR"","
"0","                               near.zero.var = T,"
"0",")"
"2","Zero- or near-zero variance predictors.
 Reset
            predictors matrix to not near-zero variance predictors.

            See $nzv for problematic predictors."
"0","data.perf.splsda = mixOmics::perf(data.splsda, validation = 'Mfold', folds = 5, "
"0","                   progressBar = FALSE, nrepeat = 10, dist = 'max.dist')"
"0",""
"0","data.perf.splsda$error.rate"
"1","$overall
"
"1","     "
"1","  max.dist"
"1","
comp1"
"1"," 0.3983871"
"1","
comp2"
"1"," 0.4677419"
"1","
comp3"
"1"," 0.4258065"
"1","
"
"1","
"
"1","$BER
"
"1","     "
"1","  max.dist"
"1","
comp1"
"1"," 0.5250700"
"1","
comp2"
"1"," 0.5560224"
"1","
comp3"
"1"," 0.4983193"
"1","
"
"1","
"
"0","mixOmics::plotIndiv(data.splsda , comp = c(1,2),"
"0","          group = Y, ind.names = T, "
"0","          ellipse = TRUE, legend = TRUE, title = 'PLSDA comp 1 - 2')"
