"0","#nutrient clustering"
"0",""
"0","# tree.nutr <- tree.keto.bls"
"0",""
"0","#per week samples Jaccard distance"
"0","physeq.week.nut <- phyloseq(otu.week,tree.nutr)"
"0","jac.week.nut <- phyloseq::distance(physeq.week.nut, method = ""jaccard"", binary = TRUE)"
"0","pcoa_jac.week.nut <- ape::pcoa(jac.week.nut)"
"0",""
"0","#variance"
"0","get_explained_variance(pcoa_jac.week.nut)[1:2]"
"1","[1]"
"1"," ""%"""
"1"," NA "
"1","
"
"0","pcoa_jac.week.nut$vectors <- pcoa_jac.week.nut$vectors %>% as.data.frame(.)"
"0","var.jacnutAxis.1 <- var(pcoa_jac.week.nut$vectors$Axis.1)##0.02590604"
"0","var.jacnutAxis.2 <- var(pcoa_jac.week.nut$vectors$Axis.2)##0.02255687"
"0",""
"0",""
"0","#per day samples Jaccard distance"
"0","physeq.day.nut <- phyloseq(otu.day,tree.nutr)"
"0","jac.day.nut <- phyloseq::distance(physeq.day.nut, method = ""jaccard"", binary = TRUE)"
"2","you have empty rows: their dissimilarities may be meaningless in method “jaccard”"
"0","pcoa_jac.day.nut <- ape::pcoa(jac.day.nut)"
"0",""
"0","#visualizations per week"
"0",""
"0","#Phenotype"
"0","b <- pcoa_jac.week.nut$vectors %>%  "
"0","  as.data.frame(.) %>% "
"0","  rownames_to_column('Name') %>% "
"0","  dplyr::select(Name, Axis.1:Axis.5) %>%"
"0","  separate(Name, remove = F, into = c('Sample','U'), sep = '[.]') %>% "
"0","  left_join(., metadata.pheno, by = 'Name') %>%"
"0","  mutate(Pheno = ifelse(Phenotype == 'not classified', NA, Phenotype)) %>% "
"0","  ggplot(aes(Axis.1, Axis.2)) + "
"0","  geom_point(aes(fill = U, alpha = Pheno),"
"0","    shape = 21, col = 'black', size = 4) + ggtitle('PcoA Jaccard distance\nnutrient clusters samples per week')"
"0",""
"0","#Sex"
"0","bs <- pcoa_jac.week.nut$vectors %>%  "
"0","  as.data.frame(.) %>% "
"0","  rownames_to_column('Name') %>% "
"0","  dplyr::select(Name, Axis.1:Axis.5) %>%"
"0","  separate(Name, remove = F, into = c('Sample','U'), sep = '[.]') %>% "
"0","  left_join(., metadata.sex, by = 'Name') %>%"
"0","  mutate(Pheno = ifelse(Sex == 'not classified', NA, Sex)) %>% "
"0","  ggplot(aes(Axis.1, Axis.2)) + "
"0","  geom_point(aes(fill = U, alpha = Sex),"
"0","    shape = 21, col = 'black', size = 4) + ggtitle('PcoA Jaccard distance\nnutrient clusters samples per week')"
"0",""
"0","#visualizations per day"
"0",""
"0","#Phenotype"
"0","pcoa_jac.day.nut$vectors %>%  "
"0","  as.data.frame(.) %>% "
"0","  rownames_to_column('Name') %>% "
"0","  dplyr::select(Name, Axis.1:Axis.5) %>%"
"0","  separate(Name, remove = F, into = c('Sample','U'), sep = '[.]') %>% "
"0","  left_join(., metadata.pheno, by = 'Name') %>%"
"0","  mutate(Pheno = ifelse(Phenotype == 'not classified', NA, Phenotype)) %>% "
"0","  ggplot(aes(Axis.1, Axis.2)) + "
"0","  geom_point(aes(fill = U, alpha = Pheno),"
"0","    shape = 21, col = 'black', size = 4) + ggtitle('PcoA Jaccard distance\nnutrient clusters samples per day')"
