"0","rowmeanL6 <- rowMeans(L6.rel) %>%"
"0","  cbind(.,L6.rel)"
"0",""
"0","L6.rel <- select(L6.rel,everything(),-starts_with('row'))"
"0",""
"0","L6.rel.clr <- clr(acomp(L6.rel)) %>% as.data.frame(.)"
"0",""
"0","##plotting relative abundances firmicutes bacteroidetes"
"0","# L6.rel <- L6.rel[!grepl(pattern = 'U3',row.names(L6.rel)),]"
"0",""
