"0","food_table <- dplyr::select(food_table, -contains(c('wasser','saft','drink','schorle','nektar','soße','tee','cappuccino','kaffee','espresso','latte macchiato','bier','getränke','cola','essig','wein','milch','pils'))) ##,'aubergine gebraten (zubereitet ohne fett)'"
"0","food_table <- food_table %>%"
"0","  as.data.frame(.) %>%"
"0","  column_to_rownames(.,'file_name') %>%"
"0","  data.matrix(.,rownames.force = 'automatic')"
"0",""
"0","class(food_table) <- 'numeric'"
"0","food_table[is.infinite(food_table)] <- 0"
"0",""
"0","rowSum <- rowSums(food_table) "
"0","rowSum[is.infinite(rowSum)] <- 0"
"0",""
"0","rowSum.top <- rowSum[order(-rowSum)]"
"0",""
"0","rowSum <- rowSum %>%"
"0","  cbind(food_table,.)"
"0",""
"0",""
"0","rowSum <- rowSum %>% as.data.frame(.) %>% rownames_to_column(.)"
"0","colnames(rowSum)[colnames(rowSum) %in% c(""rowname"", ""."")] <- c(""file_name"", ""rowSum"")"
"0",""
"0","# write_tsv(rowSum,'C:/Users/Juliane/Desktop/project.directory/results/biomass_30.11.tsv')"
"0",""
"0","rowSum <- subset(rowSum,select = c('file_name','rowSum'))"
"0",""
"0","keto.nutrients.week <- left_join(keto.nutrients.week,rowSum,by='file_name')"
"0",""
"0",""
"0","biomass <- ggplot(keto.nutrients.week,aes(x=group, y=`rowSum`)) +"
"0","  geom_boxplot()+ggtitle('biomass')+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 2) + ylab('biomass [g]')+ theme(plot.title = element_text(size=7),axis.title = element_text(size = 7),rect = element_rect(size = 4))"
"0",""
"0","biomass.pheno <- ggplot(keto.nutrients.week,aes(x=Phenotype, y=`rowSum`)) +"
"0","  geom_boxplot()+ggtitle('biomass')+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('high converter','low converter'),c('not classified','high converter'),c('not classified','low converter')),hide.ns = FALSE,vjust = 2) + ylab('biomass [g]')+ theme(plot.title = element_text(size=7),axis.title = element_text(size = 7),rect = element_rect(size = 2))#,symnum.args = symnum.args"
"0",""
"0","#with macronutrients"
"0",""
"0","keto.macro <- dplyr::select(keto.nutrients.week,starts_with(c('Eiweiß, Proteingehalt','Fett','Kohlenhydrate','Ballaststoffe','Phenotype','group')))"
"0","keto.macro$sum <- rowSums(keto.macro[ ,1:4])"
"0",""
"0","biomass.nut <- ggplot(keto.macro,aes(x=group, y=`sum`)) +"
"0","  geom_boxplot()+ggtitle('macronutrients biomass')+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 2) + ylab('weighted macronutrients [g]')+ theme(plot.title = element_text(size=7),axis.title = element_text(size = 7),rect = element_rect(size = 2))"
"0",""
"0","biomass.pheno.nut <- ggplot(keto.macro,aes(x=Phenotype, y=sum)) +"
"0","  geom_boxplot()+ggtitle('macronutrients biomass')+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('high converter','low converter'),c('not classified','high converter'),c('not classified','low converter')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 2) + ylab('weighted macronutrients [g]')+ theme(plot.title = element_text(size=7),axis.title = element_text(size = 7),rect = element_rect(size = 2))"
"0",""
