"0","#selecting the nutrients in keto.summary that are in dge"
"0",""
"0","keto.nutrients <- subset(keto.summary,select = c(`file_name`,`day`,`Phenotype`,`Sex`,`Eiweiß, Proteingehalt`, `Ballaststoffe`,`Alkohol (Ethanol)`,`Vitamin B7 Biotin (Vitamin H)`,`Calcium`,`Calcium`,`Eisen`,`Vitamin B9 gesamte Folsäure`,`Iodid`,`Kalium`,`Magnesium`,`Vitamin B3 Niacinäquivalent`,`Vitamin B5 Pantothensäure`,`Phosphor`,`Vitamin A Retinoläquivalent`,`Vitamin B1 Thiamin`,`Vitamin B2 Riboflavin`,`Vitamin B12 Cobalamin`,`Vitamin B6 Pyridoxin`,`Vitamin C Ascorbinsäure`,`Vitamin D Calciferole`,`Vitamin E Tocopherol`,`Vitamin K Phyllochinon`,`Octadecadiensäure/Linolsäure`,`Energie (kcal)`,`Fett`,`Kohlenhydrate`)) %>% as.data.frame(.)"
"0","keto.nutrients[is.na(keto.nutrients)] <- 0"
"0",""
"0","#sex selected"
"0",""
"0","keto.nutrients.f <- subset(keto.nutrients,grepl(""f"",Sex))"
"0","keto.nutrients.m <- subset(keto.nutrients,grepl(""m"",Sex))"
"0",""
"0","#sex selected, per week"
"0",""
"0","keto.nutrients.f.week <- apply(X = keto.nutrients.f[ ,5:27],MARGIN = 2,FUN = function(x){with(keto.nutrients.f, ave(x, file_name, FUN = sum))})"
"0","keto.nutrients.f.week <- cbind(keto.nutrients.f$file_name,keto.nutrients.f.week) %>% unique(.)"
"0",""
"0","keto.nutrients.m.week <- apply(X = keto.nutrients.m[ ,5:27],MARGIN = 2,FUN = function(x){with(keto.nutrients.m, ave(x, file_name, FUN = sum))})"
"0","keto.nutrients.m.week <- cbind(keto.nutrients.m$file_name,keto.nutrients.m.week) %>% unique(.)"
