"0","#`Eiweiß, Proteingehalt`,'Protein [mg]'"
"0",""
"0","prot <- ggplot(keto.nutrients.week,aes(x=group, y=`Eiweiß, Proteingehalt`)) +"
"0","  geom_boxplot()+ggtitle('Protein intake')+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,vjust = 2)+ ylab('Protein [g]')+ theme(plot.title = element_text(size=10),axis.title = element_text(size = 9))"
"0","prot <- prot + geom_hline(yintercept=((336+399)/2), color = 'black', size = 1)##367.5"
"0",""
"0","prot.pheno <- ggplot(keto.nutrients.week,aes(x=Phenotype, y=`Eiweiß, Proteingehalt`)) +"
"0","  geom_boxplot()+ggtitle('Protein intake')+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('high converter','low converter'),c('not classified','high converter'),c('not classified','low converter')),hide.ns = FALSE,vjust = 2) + ylab('Protein [g]')+ theme(plot.title = element_text(size=10),axis.title = element_text(size = 9))"
"0","prot.pheno <- prot.pheno + geom_hline(yintercept=((336+399)/2), color = 'black', size = 1)"
"0",""
"0","#sex"
"0",""
"0","prot.f <- ggplot(keto.nutrients.f.week,aes(x=group, y=`Eiweiß, Proteingehalt`, fill=Phenotype)) +"
"0","  geom_boxplot()+ggtitle('female Protein intake')+geom_jitter(shape = 21)+"
"0","  geom_signif(comparison = list(c('U1','U2')),map_signif_level = TRUE,test = 'wilcox.test') + ylab('Protein [g]')"
"0","prot.f<- prot.f + geom_hline(yintercept=336, color = 'black', size = 1)"
"0",""
"0","prot.m <- ggplot(keto.nutrients.m.week,aes(x=group, y=`Eiweiß, Proteingehalt`, fill=Phenotype)) +"
"0","  geom_boxplot()+ggtitle('male Protein intake')+geom_jitter(shape = 21)+"
"0","  geom_signif(comparison = list(c('U1','U2')),map_signif_level = TRUE,test = 'wilcox.test') + ylab('Protein [g]')"
"0","prot.m <- prot.m + geom_hline(yintercept=399, color = 'black', size = 1)"
