"0",""
"0",""
"0","##PCA with sample coloring"
"0","# biom.L7.rel.clr$samples <- str_replace(biom.L7.rel.clr$samples,pattern = '.',replacement = '')"
"0","factoextra::fviz_pca_biplot(X = pca.7, "
"0","                            # samples"
"0","                            fill.ind = biom.L7.rel.clr$samples,"
"0","                            col.ind = 'black',"
"0","                            pointshape = 21, pointsize = 3, alpha = 0.5,"
"0","                            geom.ind = 'point',geom.var = FALSE,title = 'PCA specy',label = 'none',invisible = c(""ind.sup"", ""quali"", ""var"", ""quanti.sup"")) "
"0",""
