"0","L2.rel <- select(L2.rel,everything(),-starts_with('row'))"
"0","L2.rel.clr <- clr(acomp(L2.rel)) %>% as.data.frame(.)"
"0",""
"0","nutr.sum <- clr(acomp(nutr.sum)) %>% as.data.frame(.)"
"2","Negative values in composition are used as detection limits"
"0","##plotting relative abundances firmicutes bacteroidetes"
"0",""
"0","# L2.rel <- L2.rel[!grepl(pattern = 'U3',row.names(L2.rel)),]"
"0",""
"0","fb <- L2.rel %>% as.data.frame(.) %>% dplyr::select(.,starts_with(c('D_0__Bacteria.D_1__Bacteroidetes','D_0__Bacteria.D_1__Firmicutes','D_0__Bacteria.D_1__Proteobacteria','D_0__Bacteria.D_1__Actinobacteria','D_0__Bacteria.D_1__Tenericutes')))"
"0","fb$diet <- ifelse(grepl('U1',row.names(fb)),'non keto','keto')"
"0","colnames(fb) <- c('rel.Bacteroidetes','rel.Firmicutes','rel.Proteobacteria','rel.Actinobacteria','rel.Tenericutes','diet')"
"0",""
"0","symnum.args <- list(cutpoints = c(0, 0.0001, 0.001, 0.01, 0.05, 1), symbols = c(""****"", ""***"", ""**"", ""*"", ""ns""))"
"0",""
"0","firm <- ggplot(fb,aes(x = diet,y = rel.Firmicutes)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,vjust = 1.5,symnum.args = symnum.args)#,symnum.args = symnum.args)"
"0",""
"0","bact <- ggplot(fb,aes(x = diet,y = rel.Bacteroidetes)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","proteo <- ggplot(fb,aes(x = diet,y = rel.Proteobacteria)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","actinobacteria <- ggplot(fb,aes(x = diet,y = rel.Actinobacteria)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","tenericutes <- ggplot(fb,aes(x = diet,y = rel.Tenericutes)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","bact.firm.rel <- ggscatter(fb,x='rel.Bacteroidetes',y='rel.Firmicutes',"
"0","          add = 'reg.line',conf.int = TRUE,"
"0","          cor.coef = TRUE,cor.method = 'spearman')"
"0",""
"0","##plotting rel. clr abundances nutr sum"
"0",""
"0","nutr.sum.z <- column_to_rownames(nutr.sum.z,'file_name')"
"2","Fehler: `.data` must be a data frame without row names.
"
