"0","# if (!requireNamespace(""BiocManager"", quietly = TRUE))"
"2","Warnmeldung:
"
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"0","#     install.packages(""BiocManager"")"
"0","# "
"0","# BiocManager::install(""mixOmics"")"
"0","  "
"0",""
"0","library(tidyverse)"
"0","library(mixOmics)"
"2","Paket ‘mixOmics’ wurde unter R Version 4.0.2 erstellt"
"2","Lade nötiges Paket: MASS
"
"2","Paket ‘MASS’ wurde unter R Version 4.0.4 erstellt"
"2","
Attache Paket: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","Lade nötiges Paket: lattice
"
"2","
Loaded mixOmics 6.12.2
Thank you for using mixOmics!
Tutorials: http://mixomics.org
Bookdown vignette: https://mixomicsteam.github.io/Bookdown
Questions, issues: Follow the prompts at http://mixomics.org/contact-us
Cite us:  citation('mixOmics')

"
"2","
Attache Paket: ‘mixOmics’

"
"2","The following object is masked from ‘package:purrr’:

    map

"
"0","library(plotly)"
"2","Paket ‘plotly’ wurde unter R Version 4.0.3 erstellt"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attache Paket: ‘plotly’

"
"2","The following object is masked from ‘package:MASS’:

    select

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(grid)"
"0","library(gplots)"
"0",""
"0","# library(pheatmap)"
