"0","recipes <- bind_rows("
"0","make_recipe(ingredients = list(c('löffelbiskuit aus biskuitmasse' = 0.3,'frischkäse doppelrahmstufe'=0.3,'hühnerei eigelb frisch'=0.1,'zucker weiß'=0.2,'fruchtsaftlikör'=0.25,'kaffee instant   (getränk)'=0.75,'kakaopulver'=0.25)),name = 'tiramisu',category = 'Menükomponenten'),"
"0","  "
"0","make_recipe(ingredients = list(c('pfannkuchen (zubereitung gastronomie)'= 0.3,'salatgemüse'= 0.5,'brathähnchen gegrillt mit küchenabfall'= 0.2)),name = 'wrap gefüllt mit salat und hähnchenfleisch',category = 'Menükomponenten'),"
"0",""
"0","make_recipe(ingredients = list(c('pfannkuchen (zubereitung gastronomie)' = 0.3,'salatgemüse' = 0.5,'brathähnchen gegrillt   mit küchenabfall' = 0.2)),name = 'snack wrap tS, mcdonalds',category = 'Menükomponenten'),"
"0",""
"0","make_recipe(ingredients = list(c('banane frisch' = 0.5,'mango frisch' = 0.5)), name = 'smoothie mango-banane, alnatura',category = 'Früchte, Obst und Obsterzeugnisse'),"
"0",""
"0","make_recipe(ingredients = list(c('butterkeks'=0.5,'milchschokolade nougat'=0.5)),name = 'schokoladenkeks mit nougatfüllung',category = 'Süßwaren, Zucker, Bonbons, Schokolade, Brotaufstrich süß, Eis'),"
"0","  "
"0","make_recipe(ingredients = list(c('schokolade dragiert'=0.4 ,'studentenfutter mit erdnüssen'=0.6)),name = 'schoko-studentenfutter, pural naturkost', category = 'Süßwaren, Zucker, Bonbons, Schokolade, Brotaufstrich süß, Eis'),"
"0",""
"0","make_recipe(ingredients = list(c('kochpuddingpulver mit vanillegeschmack'=0.7,'wildfrüchte'=0.3)),name = 'pudding vanillegeschmack vollfett mit früchten',category = 'Menükomponenten'),"
"0","  "
"0","make_recipe(ingredients = list(c('reis geschält gegart'=0.3,'mittelhartes wasser  (7...14°d)'=0.7)),name = 'provamel bio reisdrink plus calcium',category = 'Cerealien, Getreide und Getreideprodukte, Reis'),"
"0","  "
"0","make_recipe(ingredients = list(c('basilikum frisch'=0.5,'olivenöl'=0.3,'knoblauch roh'=0.2)),name = 'pesto',category = 'Menükomponenten'),"
"0","  "
"0","make_recipe(ingredients = list(c('mandelmus'=0.3,'mittelhartes wasser  (7...14°d)'=0.7)),name = 'mandeldrink',category = 'Cerealien, Getreide und Getreideprodukte, Reis'),"
"0","  "
"0","make_recipe(ingredients = list(c('weinessig'=0.6,'mittelhartes wasser  (7...14°d)'=0.1,'speisesalz'=0.1,'olivenöl'=0.2)),name = 'livio balsamico dressing, union',category = 'Gewürze, Würzmittel, Hilfsstoffe'),"
"0","  "
"0","make_recipe(ingredients = list(c('butterkeks'=0.3,'milchschokolade'=0.3,'sahnekaramellen'=0.4)),name = 'knusperkeksriegel mit karamell umhüllt mit milchschokolade',category = 'Süßwaren, Zucker, Bonbons, Schokolade, Brotaufstrich süß, Eis'),"
"0",""
"0","make_recipe(ingredients = list(c('kartoffelkroketten (zubereitung großküche)'=0.7,'camembert'=0.3)),name = 'kartoffeltaschen gefüllt mit camembert',category = 'Menükomponenten'),"
"0",""
