"0","##extract PC and calculate distance"
"0",""
"0","keto <- dplyr::select(keto.bls,starts_with(c('item_id','item_prodi'))) %>% distinct(.) "
"0","df <- df.clr.pca_data$ind$coord %>% as.data.frame(.) %>% rownames_to_column(.)"
"0","names(df)[names(df) == 'rowname'] <- 'item_id'"
"0","coord <- merge(df,keto,all.x = TRUE,by = 'item_id')"
"0","coord$item_prodi[is.na(coord$item_prodi)] <- 'nc'"
"0","coord <- dplyr::filter(coord, item_prodi != ""nc"")"
"0",""
"0","#variance axis"
"0","varAxis.1 <- var(coord$Dim.1)##30.73313"
"0","varAxis.2 <- var(coord$Dim.2)##25.47235"
"0","varAxis.3 <- var(coord$Dim.3)##31.53042"
"0",""
"0","coord <- dplyr::select(coord,everything(),-starts_with(c('item_id','Dim.4','Dim.5', 'Dim.3'))) %>% column_to_rownames(.,'item_prodi')"
