"0","#unweighted UniFrac per day"
"0","otu.unweighted.samp <- subset(k.bls_prodi,select=c(`file_name`,`item`,`day`))"
"0",""
"0","otu.unweighted.samp$sample_day <- paste(otu.unweighted.samp$file_name,otu.unweighted.samp$day)"
"0","otu.unweighted.samp <- otu.unweighted.samp[ ,-c(1)]"
"0","otu.unweighted.samp <- as.data.frame(otu.unweighted.samp)"
"0","otu.unweighted.samp <- xtabs(~ item + sample_day , data = otu.unweighted.samp)##how often consumed/d"
"0",""
"0","otu.unweighted.samp <- as.data.frame(otu.unweighted.samp)  "
"0","otu.unweighted.samp <- pivot_wider(data = otu.unweighted.samp, names_from = 'item', values_from = 'Freq') %>% as.data.frame(.)"
"0",""
"0","# write_tsv(otu.unweighted.samp,path='C:/Users/Juliane/Desktop/project.directory/data/tables/otu.conv.uw.samp.19.08.tsv',append=FALSE)"
"0",""
"0","row.names(otu.unweighted.samp) <- otu.unweighted.samp$sample_day"
"0","otu.unweighted.samp <- otu.unweighted.samp[ ,-1]"
"0","otu.unweighted.samp <- otu_table(otu.unweighted.samp,taxa_are_rows = FALSE)"
"0",""
"0","phylo.conv.uw.samp <- phyloseq(otu.unweighted.samp,tree.conv)"
"0","unifrac.keto.conv.uw.samp <- UniFrac(phylo.conv.uw.samp,weighted = FALSE,fast = TRUE)"
"0","pcoa_keto.uw.samp <- ape::pcoa(unifrac.keto.conv.uw.samp)"
"0",""
"0","##visualization"
"0",""
"0","#Phenotype"
"0","p.metadata.conv.uw.samp <- "
"0","  k.bls_prodi %>% "
"0","  dplyr::select(file_name:Phenotype) %>% "
"0","  distinct() %>% "
"0","  rename(Name = file_name)"
"0","pcoa_keto.uw.samp$vectors %>%  #or pcoa_keto.w/pcoa_nutr.w or pcoa_nutr.uw"
"0","  as.data.frame(.) %>% "
"0","  rownames_to_column('Name') %>% "
"0","  dplyr::select(Name, Axis.1:Axis.5) %>%"
"0","  separate(Name, remove = F, into = c('Sample','U'), sep = '[.]') %>% "
"0","  left_join(., p.metadata.conv.uw.samp, by = 'Name') %>%"
"0","  mutate(Pheno = ifelse(Phenotype == 'not classified', NA, Phenotype)) %>% "
"0","  ggplot(aes(Axis.1, Axis.2)) + "
"0","  geom_point(aes(fill = U, alpha = Pheno),"
"0","    shape = 21, col = 'black', size = 4) + ggtitle('PcoA unweighted UniFrac conventional clusters')"
