"0","cor.test.log <- log2(r.cor) %>% as.numeric(.)
"
"2","NaNs wurden erzeugt"
"0","cor.test.log [is.nan(cor.test.log)] <- 0"
"0","cor.test.log [is.infinite(cor.test.log)] <- 0"
"0","cor.test.log <- as.data.frame(cor.test.log)"
"0",""
"0","r.cor[is.nan(r.cor)] <- 0"
"0","r.cor[is.infinite(r.cor)] <- 0"
"0","r.cor<- as.data.frame(r.cor)"
"0",""
"0","#y axis -log10 p.value"
"0",""
"0","p.adj.log <- -log10(p.adj)"
"0","p.adj.log[is.infinite(p.adj.log)] <- 0"
"0","p.adj.log <- as.data.frame(p.adj.log)"
"0",""
"0","cor.test.adj <- cbind(cor.test[ ,c(2,4)],p.adj.log) %>% cbind(.,r.cor) %>% as.data.frame(.)"
"0","colnames(cor.test.adj) <- c('taxa','nutrient','p.adj.log','estimate')"
"0",""
"0","sig <- cor.test.adj[cor.test.adj$p.adj.log <= 0.050 & cor.test.adj$p.adj.log > 0.00000,]"
"0","top.sig <- sig[order(-sig$p.adj.log ),][1:11,]"
