"0",""
"0","conv.clust.sample <- subset(k.bls_prodi,select=c(`file_name`,`item`,`item_cat`))"
"0","conv.clust.sample <- as.data.frame(conv.clust.sample)"
"0","conv.clust.sample <- xtabs(~ item_cat + file_name , data = conv.clust.sample)##how often consumed/d <- unweighted"
"0","conv.clust.sample <- as.data.frame(conv.clust.sample)"
"0",""
"0","##Stacked bar plot,entire data"
"0",""
"0","conv <- ggplot(conv.clust.sample, aes(x = `file_name`,y = `Freq`))  + geom_bar("
"0","    aes(fill = `item_cat`),"
"0","    stat = ""identity"", position = position_stack())+ theme(axis.text = element_text(angle = 90))"
"0","# ggplotly(conv,tooltip = c('x','y','text'))"
"0",""
"0","##percentage stacked bar plots"
"0",""
"0","conv.perc <- ggplot(conv.clust.sample, aes(fill = `item_cat`, x = `file_name`,y = `Freq`)) + "
"0","    geom_bar(position=""fill"", stat=""identity"")+ theme(axis.text = element_text(angle = 90))"
"0","# ggplotly(conv.perc ,tooltip = c('x','y','text'))"
"0",""
"0","##Stacked bar plot,only U2"
"0",""
"0","U2.conv.clust <- subset(conv.clust.sample,grepl(""U2"",file_name))"
"0","U2.conv <- ggplot(U2.conv.clust, aes(x = `file_name`,y = `Freq`))  + geom_bar("
"0","    aes(fill = `item_cat`),"
"0","    stat = ""identity"", position = position_stack()) + ggtitle('keto protocols conventional cluster composotion')+ theme(axis.text = element_text(angle = 90))"
"0","# ggplotly(U2.conv,tooltip = c('x','y','text'))"
"0",""
"0","#percentage stacked bar plots"
"0",""
"0","U2.conv.perc <- ggplot(U2.conv.clust, aes(fill = `item_cat`, x = `file_name`,y = `Freq`)) + "
"0","    geom_bar(position=""fill"", stat=""identity"")+ ggtitle('keto protocols conventional cluster composotion')+ theme(axis.text = element_text(angle = 90))"
"0","# ggplotly(U2.conv.perc ,tooltip = c('x','y','text'))"
"0",""
"0","##Stacked bar plot,only U1"
"0",""
"0","U1.conv.clust <- subset(conv.clust.sample,grepl(""U1"",file_name))"
"0","U1.conv <- ggplot(U1.conv.clust, aes(x = `file_name`,y = `Freq`))  + geom_bar("
"0","    aes(fill = `item_cat`),"
"0","    stat = ""identity"", position = position_stack())+ ggtitle('PRE protocols conventional cluster composotion')+ theme(axis.text = element_text(angle = 90))"
"0","# ggplotly(U1.conv,tooltip = c('x','y','text'))"
"0",""
"0","##percentage stacked bar plots"
"0",""
"0","U1.conv.perc <- ggplot(U1.conv.clust, aes(fill = `item_cat`, x = `file_name`,y = `Freq`)) + "
"0","    geom_bar(position=""fill"", stat=""identity"") + ggtitle('PRE protocols conventional cluster composotion')+ theme(axis.text = element_text(angle = 90))"
"0","# ggplotly(U1.conv.perc ,tooltip = c('x','y','text'))"
"0",""
"0",""
"0","##Stacked bar plot,entire data"
"0",""
"0","conv <- ggplot(conv.clust.sample, aes(x = `file_name`,y = `Freq`))  + geom_bar("
"0","    aes(fill = `item_cat`),"
"0","    stat = ""identity"", position = position_stack())+ theme(axis.text = element_text(angle = 90))"
"0","# ggplotly(conv,tooltip = c('x','y','text'))"
"0",""
"0","##percentage stacked bar plots"
"0",""
"0","conv.perc <- ggplot(conv.clust.sample, aes(fill = `item_cat`, x = `file_name`,y = `Freq`)) + "
"0","    geom_bar(position=""fill"", stat=""identity"")+ theme(axis.text = element_text(angle = 90))"
"0","# ggplotly(conv.perc ,tooltip = c('x','y','text'))"
"0",""
"0","##Stacked bar plot,only U2"
"0",""
"0","U2.conv.clust <- subset(conv.clust.sample,grepl(""U2"",file_name))"
"0","U2.conv <- ggplot(U2.conv.clust, aes(x = `file_name`,y = `Freq`))  + geom_bar("
"0","    aes(fill = `item_cat`),"
"0","    stat = ""identity"", position = position_stack()) + ggtitle('keto protocols conventional cluster composotion')+ theme(axis.text = element_text(angle = 90))"
"0","# ggplotly(U2.conv,tooltip = c('x','y','text'))"
"0",""
"0","##percentage stacked bar plots"
"0",""
"0","U2.conv.perc <- ggplot(U2.conv.clust, aes(fill = `item_cat`, x = `file_name`,y = `Freq`)) + "
"0","    geom_bar(position=""fill"", stat=""identity"")+ ggtitle('keto protocols conventional cluster composotion')+ theme(axis.text = element_text(angle = 90))"
"0","# ggplotly(U2.conv.perc ,tooltip = c('x','y','text'))"
"0",""
"0","##Stacked bar plot,only U1"
"0",""
"0","U1.conv.clust <- subset(conv.clust.sample,grepl(""U1"",file_name))"
"0","U1.conv <- ggplot(U1.conv.clust, aes(x = `file_name`,y = `Freq`))  + geom_bar("
"0","    aes(fill = `item_cat`),"
"0","    stat = ""identity"", position = position_stack())+ ggtitle('PRE protocols conventional cluster composotion')+ theme(axis.text = element_text(angle = 90))"
"0","# ggplotly(U1.conv,tooltip = c('x','y','text'))"
"0",""
"0","##percentage stacked bar plots"
"0",""
"0","U1.conv.perc <- ggplot(U1.conv.clust, aes(fill = `item_cat`, x = `file_name`,y = `Freq`)) + "
"0","    geom_bar(position=""fill"", stat=""identity"") + ggtitle('PRE protocols conventional cluster composotion')+ theme(axis.text = element_text(angle = 90))"
"0","# ggplotly(U1.conv.perc ,tooltip = c('x','y','text'))"
"0",""
